user_id:FeatureType.TOKEN,item_id:FeatureType.TOKEN,rating:FeatureType.FLOAT,timestamp:FeatureType.FLOAT
246,324,5.0,1592490300000.0
246,313,4.0,1593446200000.0
246,103,5.0,1598566600000.0
53,190,5.0,1592673600000.0
53,257,5.0,1596341100000.0
53,135,5.0,1596341200000.0
53,310,5.0,1596390200000.0
53,152,5.0,1597541600000.0
53,298,5.0,1603656000000.0
53,204,5.0,1608582700000.0
53,258,5.0,1610075000000.0
53,327,5.0,1612134900000.0
53,32,5.0,1613327400000.0
53,4,5.0,1613795700000.0
53,321,4.0,1619916100000.0
133,79,2.0,1592682900000.0
133,350,5.0,1596236900000.0
133,310,5.0,1596238500000.0
133,103,4.0,1598132700000.0
133,298,5.0,1598739600000.0
133,109,5.0,1603312000000.0
133,98,5.0,1621291400000.0
218,313,5.0,1593289000000.0
218,59,4.0,1594783400000.0
218,155,5.0,1599011300000.0
82,130,3.0,1593371100000.0
82,335,5.0,1598736200000.0
82,201,5.0,1603666200000.0
82,214,5.0,1604688200000.0
82,143,4.0,1604894900000.0
82,202,5.0,1605993100000.0
82,24,5.0,1611693600000.0
55,313,3.0,1593613100000.0
55,322,4.0,1594818700000.0
55,131,4.0,1595598700000.0
55,102,5.0,1598364700000.0
55,258,4.0,1599241000000.0
55,55,4.0,1600442200000.0
55,329,5.0,1610123600000.0
55,107,5.0,1610130000000.0
55,330,3.0,1610545800000.0
55,178,3.0,1618328400000.0
55,104,5.0,1619032400000.0
55,294,2.0,1620755600000.0
55,41,4.0,1625530800000.0
55,275,5.0,1638844100000.0
55,48,4.0,1648407600000.0
55,124,4.0,1648410900000.0
253,9,5.0,1593718600000.0
253,307,5.0,1594337300000.0
253,350,5.0,1597099000000.0
253,259,5.0,1597431000000.0
115,78,5.0,1593830500000.0
115,352,3.0,1596566300000.0
115,130,4.0,1601878800000.0
115,311,5.0,1603631200000.0
181,9,5.0,1594271600000.0
181,317,5.0,1596274100000.0
181,84,5.0,1597266900000.0
181,289,5.0,1622333700000.0
186,59,3.0,1594302300000.0
186,15,4.0,1608172300000.0
186,93,3.0,1609773600000.0
202,80,4.0,1594326600000.0
202,132,4.0,1595184400000.0
202,194,3.0,1597990600000.0
202,83,4.0,1598692700000.0
193,59,5.0,1594605700000.0
193,57,5.0,1594613700000.0
193,195,5.0,1594722900000.0
193,104,5.0,1599947500000.0
193,139,5.0,1601706500000.0
193,247,4.0,1603740100000.0
193,285,2.0,1606338700000.0
193,202,5.0,1607202900000.0
193,115,5.0,1610765700000.0
193,207,5.0,1611551900000.0
193,174,5.0,1612994700000.0
193,321,5.0,1620932400000.0
193,254,5.0,1621575200000.0
177,101,5.0,1594671500000.0
177,58,5.0,1595772900000.0
177,262,4.0,1596504300000.0
177,8,5.0,1596852000000.0
177,261,4.0,1597351100000.0
177,81,5.0,1598316600000.0
177,104,4.0,1602980700000.0
177,30,5.0,1608859600000.0
177,332,4.0,1609382600000.0
177,40,4.0,1618617700000.0
177,119,5.0,1618627700000.0
34,268,2.0,1594835700000.0
34,132,4.0,1596398500000.0
34,177,4.0,1596497000000.0
34,287,5.0,1596497500000.0
34,80,3.0,1596933800000.0
34,135,2.0,1596935000000.0
34,195,4.0,1597945500000.0
34,194,3.0,1598218700000.0
34,108,4.0,1603931300000.0
34,285,4.0,1606144500000.0
34,176,5.0,1623883900000.0
36,293,5.0,1595394100000.0
36,268,5.0,1595686500000.0
36,57,4.0,1595692400000.0
36,258,5.0,1597806300000.0
36,135,5.0,1598146600000.0
36,294,5.0,1598411400000.0
36,87,5.0,1599617500000.0
36,61,5.0,1603421300000.0
36,88,5.0,1605473100000.0
36,171,5.0,1606065300000.0
36,295,5.0,1606098100000.0
36,296,5.0,1606098400000.0
36,13,5.0,1607368400000.0
36,3,5.0,1609784800000.0
36,112,5.0,1609952400000.0
36,297,5.0,1612040200000.0
36,95,5.0,1616857000000.0
36,146,5.0,1619372900000.0
36,43,4.0,1625765800000.0
36,162,5.0,1633025300000.0
36,182,5.0,1641844000000.0
155,135,2.0,1595424600000.0
155,268,5.0,1595431800000.0
155,14,4.0,1604949100000.0
155,22,5.0,1608511100000.0
61,293,5.0,1595522700000.0
61,140,4.0,1605729300000.0
61,17,4.0,1609792600000.0
61,336,5.0,1626726000000.0
91,326,5.0,1595722200000.0
91,348,5.0,1597036200000.0
91,86,5.0,1600152100000.0
62,293,3.0,1595734600000.0
62,302,4.0,1596052200000.0
62,259,5.0,1597448900000.0
62,263,5.0,1605826900000.0
62,89,4.0,1606771100000.0
172,9,5.0,1595805500000.0
172,258,4.0,1596067500000.0
172,152,5.0,1596661800000.0
172,217,5.0,1597013100000.0
172,241,5.0,1597865200000.0
172,11,4.0,1604516700000.0
172,149,4.0,1608729600000.0
172,68,4.0,1608780700000.0
172,281,4.0,1608816700000.0
172,92,4.0,1608816900000.0
172,282,5.0,1610933000000.0
194,317,5.0,1595856000000.0
194,307,5.0,1596485900000.0
194,103,3.0,1598192600000.0
194,178,5.0,1598816000000.0
194,10,5.0,1598829200000.0
198,135,3.0,1595874500000.0
198,317,5.0,1596134800000.0
198,298,5.0,1598445500000.0
216,195,5.0,1595944300000.0
216,80,1.0,1596485000000.0
216,194,1.0,1596485300000.0
216,108,5.0,1604612000000.0
98,135,5.0,1595960100000.0
98,337,5.0,1605794400000.0
98,346,5.0,1606496800000.0
98,13,4.0,1608422400000.0
98,296,3.0,1609619600000.0
98,92,5.0,1609987100000.0
251,348,5.0,1595964800000.0
251,223,5.0,1598566600000.0
251,303,5.0,1601789900000.0
31,8,5.0,1595978200000.0
31,83,5.0,1596768600000.0
31,81,5.0,1597091100000.0
31,12,5.0,1597350300000.0
31,236,5.0,1598154300000.0
31,28,5.0,1598469000000.0
31,218,4.0,1598934100000.0
31,156,4.0,1599363700000.0
31,222,5.0,1605482800000.0
188,318,3.0,1595997600000.0
188,317,3.0,1597593500000.0
188,85,3.0,1598567200000.0
174,319,5.0,1596061300000.0
174,152,5.0,1596583000000.0
174,83,5.0,1598500100000.0
174,356,4.0,1601999500000.0
174,88,4.0,1605395800000.0
174,11,5.0,1608623300000.0
236,302,4.0,1596081700000.0
236,258,4.0,1598159500000.0
236,263,5.0,1603951500000.0
52,293,4.0,1596091900000.0
52,108,5.0,1603690600000.0
52,264,4.0,1606288100000.0
160,326,4.0,1596120100000.0
160,340,3.0,1598566300000.0
160,308,4.0,1601125700000.0
212,57,5.0,1596151400000.0
212,318,4.0,1596152600000.0
212,156,5.0,1600718100000.0
212,308,5.0,1602440900000.0
212,10,5.0,1603656400000.0
212,219,5.0,1604607300000.0
212,90,5.0,1606465000000.0
152,77,5.0,1596153300000.0
152,12,5.0,1602257400000.0
152,108,5.0,1605485200000.0
152,149,5.0,1605707400000.0
152,346,5.0,1605925100000.0
102,61,5.0,1596155000000.0
102,217,5.0,1596221200000.0
102,317,5.0,1596473500000.0
102,257,5.0,1596922100000.0
102,15,4.0,1608006000000.0
102,266,5.0,1608571300000.0
102,296,5.0,1608580100000.0
102,93,5.0,1609855400000.0
102,238,5.0,1610820200000.0
102,173,4.0,1612811100000.0
102,225,5.0,1612981700000.0
102,67,3.0,1615914600000.0
102,39,5.0,1626286300000.0
103,235,4.0,1596158500000.0
103,350,5.0,1596865600000.0
103,212,5.0,1597901900000.0
103,213,5.0,1599711000000.0
103,7,5.0,1599712000000.0
103,157,5.0,1600886900000.0
103,60,5.0,1601844300000.0
103,309,5.0,1607358900000.0
148,262,5.0,1596167000000.0
148,235,5.0,1596236100000.0
148,159,5.0,1603330500000.0
148,297,5.0,1607564400000.0
229,262,2.0,1596177500000.0
229,178,3.0,1598375600000.0
229,204,1.0,1599105300000.0
229,81,2.0,1599712300000.0
229,106,4.0,1604812400000.0
229,272,5.0,1607580900000.0
229,89,5.0,1608968400000.0
242,198,2.0,1596197800000.0
242,58,5.0,1596565400000.0
242,329,4.0,1598092100000.0
242,280,5.0,1607634900000.0
38,302,3.0,1596249200000.0
38,287,5.0,1597017000000.0
38,257,3.0,1597020800000.0
38,178,4.0,1598220000000.0
38,217,4.0,1598819000000.0
38,259,5.0,1598826600000.0
38,294,4.0,1599940000000.0
38,271,5.0,1601691800000.0
38,241,5.0,1601692500000.0
38,87,3.0,1602445600000.0
38,213,3.0,1604278800000.0
38,7,3.0,1604278800000.0
38,303,5.0,1604279500000.0
38,15,4.0,1606093800000.0
38,263,4.0,1606780000000.0
38,14,4.0,1606782300000.0
38,18,4.0,1607136400000.0
38,266,3.0,1608237400000.0
38,30,3.0,1608241900000.0
38,304,5.0,1609116000000.0
38,305,5.0,1609116300000.0
38,199,3.0,1610852000000.0
122,307,5.0,1596255200000.0
122,317,5.0,1596601000000.0
122,257,5.0,1597205500000.0
122,62,3.0,1597257700000.0
122,155,5.0,1598277800000.0
122,239,5.0,1611123400000.0
122,31,5.0,1612331200000.0
122,225,5.0,1612664800000.0
122,94,5.0,1613538800000.0
122,339,5.0,1613853800000.0
122,34,5.0,1614509100000.0
122,273,5.0,1618583600000.0
122,220,5.0,1622647800000.0
67,102,4.0,1596343000000.0
67,137,4.0,1601606600000.0
67,200,5.0,1601764300000.0
67,247,4.0,1602889300000.0
67,108,4.0,1603594600000.0
67,16,4.0,1604201700000.0
67,109,5.0,1604611000000.0
67,299,5.0,1607936000000.0
67,116,5.0,1611466100000.0
67,2,5.0,1611547300000.0
67,113,3.0,1614683600000.0
67,32,5.0,1615188600000.0
67,119,5.0,1617975200000.0
67,252,2.0,1618727300000.0
67,254,5.0,1620717500000.0
67,255,5.0,1622704800000.0
67,42,5.0,1623906200000.0
67,300,5.0,1624403200000.0
67,290,5.0,1624917500000.0
67,181,4.0,1635459100000.0
150,307,5.0,1596375400000.0
150,276,5.0,1597004400000.0
150,246,5.0,1602221500000.0
192,9,4.0,1596394700000.0
192,112,5.0,1608339200000.0
192,219,5.0,1608342200000.0
192,11,5.0,1617151300000.0
192,263,5.0,1617151800000.0
99,102,4.0,1596504800000.0
99,261,5.0,1596770700000.0
99,157,5.0,1598920200000.0
99,204,5.0,1599349500000.0
99,199,4.0,1600048900000.0
99,179,5.0,1604893800000.0
99,107,5.0,1605114400000.0
99,345,4.0,1605578300000.0
99,30,4.0,1607894600000.0
99,63,5.0,1610266200000.0
239,287,4.0,1596528400000.0
239,317,2.0,1596965500000.0
239,350,4.0,1596966200000.0
239,235,3.0,1597208100000.0
237,212,4.0,1596542300000.0
237,213,5.0,1598497500000.0
237,106,5.0,1603940900000.0
237,19,4.0,1609112100000.0
237,238,5.0,1610485600000.0
237,36,5.0,1614777800000.0
165,317,5.0,1596552900000.0
165,83,5.0,1596640200000.0
165,350,5.0,1597078500000.0
165,170,5.0,1597085500000.0
165,310,5.0,1597243100000.0
165,236,5.0,1598386500000.0
165,28,5.0,1601499000000.0
165,248,5.0,1602546000000.0
165,179,5.0,1604590500000.0
165,68,5.0,1610384700000.0
165,3,5.0,1611091100000.0
165,238,5.0,1611261100000.0
165,225,4.0,1613679300000.0
165,37,5.0,1615921500000.0
165,245,5.0,1621356200000.0
165,344,5.0,1623768200000.0
169,82,5.0,1596564700000.0
169,197,4.0,1599766700000.0
169,108,4.0,1604675600000.0
169,141,5.0,1607275100000.0
169,280,5.0,1607987200000.0
169,296,1.0,1609086900000.0
169,346,4.0,1610911800000.0
169,35,4.0,1614813200000.0
75,235,5.0,1596567300000.0
75,241,5.0,1600388700000.0
75,276,5.0,1600389100000.0
11,152,5.0,1596571500000.0
11,153,5.0,1598743500000.0
11,154,5.0,1598909400000.0
11,155,5.0,1598922200000.0
11,156,5.0,1600905500000.0
11,157,5.0,1601849400000.0
11,158,5.0,1601850700000.0
68,82,5.0,1596590400000.0
68,194,3.0,1597248500000.0
68,317,4.0,1598362700000.0
68,276,4.0,1598379300000.0
68,340,5.0,1600265100000.0
68,243,5.0,1600286200000.0
68,258,4.0,1604521300000.0
85,298,3.0,1596680400000.0
85,83,5.0,1597336500000.0
85,170,5.0,1597785200000.0
85,329,5.0,1597787300000.0
85,303,5.0,1598399400000.0
85,197,5.0,1598552000000.0
85,157,5.0,1598923900000.0
85,171,5.0,1599004100000.0
85,199,4.0,1599779400000.0
85,223,5.0,1603235500000.0
85,309,5.0,1603244400000.0
85,149,5.0,1604713300000.0
85,219,5.0,1605141300000.0
85,263,5.0,1605148000000.0
85,14,2.0,1606163500000.0
85,20,5.0,1607307400000.0
85,90,5.0,1607559300000.0
85,30,5.0,1607736100000.0
85,296,2.0,1608694200000.0
85,172,5.0,1610152000000.0
85,209,3.0,1612229600000.0
85,174,5.0,1613786000000.0
85,27,5.0,1614200000000.0
85,96,2.0,1615930900000.0
85,208,5.0,1619053800000.0
85,43,5.0,1624033900000.0
85,334,5.0,1626437000000.0
85,45,5.0,1627755500000.0
85,288,5.0,1631819400000.0
85,162,5.0,1633097900000.0
85,151,5.0,1633354300000.0
85,26,5.0,1635546300000.0
241,212,4.0,1596690500000.0
241,308,4.0,1601660900000.0
241,11,4.0,1604163700000.0
63,319,3.0,1596716400000.0
63,60,4.0,1601130700000.0
63,337,4.0,1603662200000.0
63,19,5.0,1609342800000.0
63,31,5.0,1614145000000.0
63,2,5.0,1617798500000.0
228,83,5.0,1596758300000.0
228,197,5.0,1598364200000.0
228,218,3.0,1602075800000.0
228,222,5.0,1604523000000.0
58,332,3.0,1596769800000.0
58,319,5.0,1597860300000.0
58,170,5.0,1598036400000.0
58,11,4.0,1606083700000.0
58,237,4.0,1606331900000.0
58,150,5.0,1615158700000.0
58,333,4.0,1615160400000.0
58,5,5.0,1617336300000.0
58,180,4.0,1620101200000.0
58,240,5.0,1620761100000.0
58,148,5.0,1624307900000.0
58,334,4.0,1624995000000.0
58,300,5.0,1625800200000.0
58,290,4.0,1625949000000.0
183,261,5.0,1596772200000.0
183,83,5.0,1599009800000.0
183,340,5.0,1599694200000.0
183,86,5.0,1599694400000.0
146,102,5.0,1596820400000.0
146,319,5.0,1597378700000.0
146,139,5.0,1601089800000.0
146,141,5.0,1603563000000.0
146,202,5.0,1605932500000.0
146,238,5.0,1610684800000.0
146,295,4.0,1611276200000.0
146,67,5.0,1615049500000.0
146,150,5.0,1615192700000.0
146,206,5.0,1615270900000.0
146,320,5.0,1617522000000.0
146,173,5.0,1618335800000.0
146,121,5.0,1621011500000.0
146,321,4.0,1622262800000.0
146,220,5.0,1623367500000.0
146,275,5.0,1624948900000.0
146,239,4.0,1632239000000.0
162,350,5.0,1596821300000.0
162,154,3.0,1599969000000.0
162,10,5.0,1600569300000.0
162,139,4.0,1601790300000.0
162,138,3.0,1602564300000.0
162,29,4.0,1602565000000.0
210,318,5.0,1596821700000.0
210,210,5.0,1597728800000.0
210,103,5.0,1601151700000.0
210,204,5.0,1603484800000.0
210,141,5.0,1604383900000.0
210,246,5.0,1604640600000.0
210,138,5.0,1605899400000.0
29,177,5.0,1596828000000.0
29,276,5.0,1596916100000.0
29,223,3.0,1598586600000.0
29,277,5.0,1599064900000.0
29,204,3.0,1599256500000.0
29,212,5.0,1601391300000.0
29,132,3.0,1602003400000.0
29,257,4.0,1602037400000.0
29,87,2.0,1603681900000.0
29,158,5.0,1604872600000.0
29,16,3.0,1605406000000.0
29,3,5.0,1609209500000.0
18,62,5.0,1596833100000.0
18,217,5.0,1596994700000.0
18,10,5.0,1602267300000.0
18,218,5.0,1603405000000.0
18,219,5.0,1604804500000.0
70,210,5.0,1596834600000.0
70,219,5.0,1611784500000.0
70,117,5.0,1614099400000.0
95,8,5.0,1596869200000.0
95,9,5.0,1597737800000.0
95,302,5.0,1600354800000.0
95,307,5.0,1601569200000.0
95,217,4.0,1601841700000.0
95,259,5.0,1602341600000.0
77,170,5.0,1596903900000.0
77,298,5.0,1597109700000.0
77,12,5.0,1597109800000.0
77,270,5.0,1597110000000.0
77,153,5.0,1598618000000.0
77,311,5.0,1598908300000.0
77,243,5.0,1600652400000.0
77,160,5.0,1604606400000.0
77,330,5.0,1604971500000.0
77,15,5.0,1608435800000.0
77,173,5.0,1612984600000.0
77,116,5.0,1614287300000.0
77,27,5.0,1615433000000.0
77,36,5.0,1616158900000.0
77,96,5.0,1617385900000.0
77,347,5.0,1618337600000.0
77,41,5.0,1618338100000.0
77,208,5.0,1618586500000.0
77,64,5.0,1619228800000.0
77,175,5.0,1619742400000.0
77,122,5.0,1620039800000.0
77,286,5.0,1624717000000.0
77,232,5.0,1625229600000.0
77,215,5.0,1625793100000.0
178,152,3.0,1596908000000.0
178,82,4.0,1602034000000.0
178,241,5.0,1602640700000.0
224,198,3.0,1596910700000.0
224,210,5.0,1596998400000.0
224,112,5.0,1612285600000.0
244,194,5.0,1597076100000.0
244,80,5.0,1597076400000.0
244,136,5.0,1603398100000.0
26,257,2.0,1597107000000.0
26,170,3.0,1597171600000.0
26,258,5.0,1597193600000.0
219,170,4.0,1597153900000.0
219,106,4.0,1603281500000.0
219,118,5.0,1614606000000.0
142,61,5.0,1597186100000.0
142,287,5.0,1597339300000.0
142,259,4.0,1598149500000.0
142,276,5.0,1598151700000.0
142,132,5.0,1598335200000.0
180,259,4.0,1597189900000.0
180,178,5.0,1597516800000.0
180,237,5.0,1605618500000.0
180,107,5.0,1605725700000.0
180,212,4.0,1605801600000.0
215,317,5.0,1597210000000.0
215,86,4.0,1598651200000.0
215,356,5.0,1601000700000.0
125,177,4.0,1597262100000.0
125,132,5.0,1599069100000.0
125,223,5.0,1606094400000.0
125,346,3.0,1608666300000.0
125,355,3.0,1608666700000.0
37,84,5.0,1597265000000.0
37,298,5.0,1597360600000.0
37,287,3.0,1597360800000.0
37,157,1.0,1600554400000.0
37,105,5.0,1602710300000.0
37,200,5.0,1602832000000.0
37,264,4.0,1604434000000.0
37,20,5.0,1605737800000.0
37,299,2.0,1606165500000.0
37,121,5.0,1621456000000.0
37,176,1.0,1624051300000.0
37,300,5.0,1625608400000.0
37,182,5.0,1639000400000.0
107,259,4.0,1597278100000.0
107,276,5.0,1597281400000.0
107,241,5.0,1597722500000.0
107,7,4.0,1597957200000.0
66,212,5.0,1597303200000.0
66,152,4.0,1597314600000.0
66,178,3.0,1598943800000.0
66,213,5.0,1599706900000.0
66,139,4.0,1602895500000.0
66,339,5.0,1615029500000.0
137,83,5.0,1597450500000.0
137,28,5.0,1608447800000.0
137,319,4.0,1608516000000.0
14,102,5.0,1597526200000.0
14,177,5.0,1598014100000.0
14,178,3.0,1598286200000.0
14,107,5.0,1604869600000.0
14,179,4.0,1606683200000.0
14,180,4.0,1620580900000.0
14,181,3.0,1628864900000.0
27,235,3.0,1597577200000.0
27,257,5.0,1598282100000.0
27,261,4.0,1599754600000.0
27,262,2.0,1599757000000.0
27,155,4.0,1599799000000.0
27,84,5.0,1600093600000.0
27,263,5.0,1601256200000.0
27,28,2.0,1602993500000.0
27,249,3.0,1603564300000.0
27,264,5.0,1605801700000.0
27,14,5.0,1606080800000.0
27,20,5.0,1607108000000.0
27,111,5.0,1607283100000.0
27,15,4.0,1608824000000.0
27,88,5.0,1608825700000.0
27,89,5.0,1611724100000.0
27,22,1.0,1612347900000.0
27,265,2.0,1612367500000.0
27,266,3.0,1612370100000.0
27,68,5.0,1612817200000.0
27,114,4.0,1616483200000.0
27,145,4.0,1617470200000.0
27,41,3.0,1624403600000.0
27,220,5.0,1626468300000.0
27,161,5.0,1631278700000.0
27,66,4.0,1631483300000.0
27,229,5.0,1632662500000.0
27,25,5.0,1633614800000.0
27,230,4.0,1635653000000.0
27,151,4.0,1635653100000.0
27,231,4.0,1636308100000.0
27,164,4.0,1646557400000.0
43,317,2.0,1597615400000.0
43,153,4.0,1599086500000.0
43,68,4.0,1610542400000.0
231,298,4.0,1597634100000.0
231,81,3.0,1597812900000.0
231,239,1.0,1612311400000.0
231,320,5.0,1612457200000.0
231,33,4.0,1615004800000.0
231,67,2.0,1615232600000.0
217,217,3.0,1597716800000.0
217,304,5.0,1599023500000.0
217,305,4.0,1599023700000.0
217,88,4.0,1606544400000.0
217,297,2.0,1611904500000.0
214,212,5.0,1597791400000.0
214,156,3.0,1599617900000.0
214,345,3.0,1619844700000.0
40,310,4.0,1597950300000.0
40,257,4.0,1598553600000.0
40,271,4.0,1600302000000.0
40,311,4.0,1602787100000.0
40,155,5.0,1602798500000.0
40,11,4.0,1604694400000.0
40,16,4.0,1604895500000.0
40,18,5.0,1605905800000.0
40,159,4.0,1609283800000.0
40,156,4.0,1609787400000.0
40,146,5.0,1615935200000.0
40,95,5.0,1616979400000.0
40,148,5.0,1621358500000.0
57,81,5.0,1597986200000.0
57,305,1.0,1599166000000.0
57,304,3.0,1599166200000.0
57,132,5.0,1600281500000.0
57,113,1.0,1609283500000.0
57,211,4.0,1611873000000.0
57,207,5.0,1613626000000.0
57,116,4.0,1617573300000.0
57,150,5.0,1621030300000.0
57,119,5.0,1621547300000.0
57,97,2.0,1621805600000.0
57,39,2.0,1621831700000.0
104,213,4.0,1597993400000.0
104,155,4.0,1599149200000.0
104,345,5.0,1604617000000.0
104,285,5.0,1611532000000.0
74,269,5.0,1597995600000.0
74,332,5.0,1598331700000.0
74,311,5.0,1599976000000.0
74,345,5.0,1605074700000.0
74,315,5.0,1615229000000.0
145,28,5.0,1598084100000.0
145,305,3.0,1599894700000.0
145,356,2.0,1600508500000.0
145,68,5.0,1609937800000.0
145,2,5.0,1611122600000.0
211,294,4.0,1598101000000.0
211,18,3.0,1605973700000.0
211,254,5.0,1621780900000.0
211,289,4.0,1623410200000.0
230,329,5.0,1598136900000.0
230,10,4.0,1599865900000.0
230,272,5.0,1607561600000.0
230,93,3.0,1609894100000.0
25,28,2.0,1598223000000.0
25,246,4.0,1601669300000.0
25,247,5.0,1603027900000.0
25,248,5.0,1603030400000.0
25,141,3.0,1603566400000.0
25,249,1.0,1603568700000.0
25,110,5.0,1606227700000.0
25,202,4.0,1606342100000.0
25,17,4.0,1606343300000.0
25,91,4.0,1608308400000.0
25,90,4.0,1608316900000.0
25,112,5.0,1608318300000.0
25,143,5.0,1608825200000.0
25,226,4.0,1613769000000.0
25,24,4.0,1615305200000.0
25,117,5.0,1620847400000.0
25,250,5.0,1624458300000.0
25,251,3.0,1625693100000.0
25,252,5.0,1625767700000.0
25,119,5.0,1629214100000.0
25,253,3.0,1629331800000.0
25,147,5.0,1629571900000.0
25,175,5.0,1629771800000.0
25,254,5.0,1629893600000.0
76,271,4.0,1598253700000.0
76,242,3.0,1599608300000.0
76,10,4.0,1602754200000.0
76,16,1.0,1607150000000.0
76,91,2.0,1609746500000.0
76,297,4.0,1609923200000.0
76,346,5.0,1609924700000.0
76,224,5.0,1610003000000.0
76,31,4.0,1610617200000.0
76,93,4.0,1610618200000.0
76,211,5.0,1614151200000.0
76,226,5.0,1615277000000.0
76,116,4.0,1620723500000.0
76,38,4.0,1620986700000.0
23,241,5.0,1598280700000.0
23,155,4.0,1599405400000.0
23,171,3.0,1599681000000.0
23,242,5.0,1600983900000.0
23,243,5.0,1601081200000.0
17,212,5.0,1598381500000.0
17,213,5.0,1600115800000.0
17,156,5.0,1602090200000.0
17,85,3.0,1602694000000.0
17,159,1.0,1605038200000.0
17,144,3.0,1607715700000.0
17,214,4.0,1608580100000.0
17,142,2.0,1610920200000.0
17,68,4.0,1614025900000.0
17,2,5.0,1619222100000.0
17,206,4.0,1620062600000.0
17,119,5.0,1624542300000.0
65,135,5.0,1598387500000.0
65,293,5.0,1598387700000.0
65,89,5.0,1607711600000.0
65,13,5.0,1607712000000.0
65,281,4.0,1608937100000.0
65,88,5.0,1608949300000.0
46,155,5.0,1598444700000.0
46,241,5.0,1598452100000.0
46,305,3.0,1599525500000.0
46,304,3.0,1599525600000.0
46,158,5.0,1599838900000.0
156,329,3.0,1598559200000.0
156,241,3.0,1600086500000.0
156,197,3.0,1600101000000.0
156,277,4.0,1601079300000.0
156,18,5.0,1604545300000.0
156,248,4.0,1605147600000.0
156,225,4.0,1612042900000.0
156,3,5.0,1612045500000.0
168,153,3.0,1598564300000.0
168,156,4.0,1598647000000.0
168,159,5.0,1603299300000.0
168,272,5.0,1607893900000.0
168,30,4.0,1608163800000.0
168,238,5.0,1610068400000.0
168,68,4.0,1610077000000.0
168,237,5.0,1610165500000.0
168,2,5.0,1611190800000.0
168,228,5.0,1613265500000.0
168,67,5.0,1613951700000.0
168,94,5.0,1614054800000.0
168,4,5.0,1614219200000.0
168,35,5.0,1614396500000.0
168,220,4.0,1621800000000.0
168,300,5.0,1624888700000.0
21,235,4.0,1598739200000.0
21,236,4.0,1599367500000.0
21,237,3.0,1609114200000.0
21,202,2.0,1609415100000.0
21,238,4.0,1611654100000.0
21,239,3.0,1613555000000.0
21,116,4.0,1614679000000.0
21,37,2.0,1616470200000.0
21,240,5.0,1620378800000.0
96,243,1.0,1598836600000.0
96,18,5.0,1609689300000.0
96,314,1.0,1618782000000.0
4,28,5.0,1598928500000.0
4,19,5.0,1607113200000.0
4,29,5.0,1608081300000.0
4,15,4.0,1608677500000.0
4,30,5.0,1610163300000.0
4,31,2.0,1613321500000.0
4,32,4.0,1613573100000.0
4,33,5.0,1614287700000.0
4,34,5.0,1614539800000.0
4,35,5.0,1614880600000.0
4,36,4.0,1615161300000.0
4,37,5.0,1615291700000.0
4,5,4.0,1616809600000.0
4,38,5.0,1617636900000.0
4,39,5.0,1618794400000.0
4,40,4.0,1619135700000.0
4,41,5.0,1620617500000.0
4,42,5.0,1625368400000.0
4,43,5.0,1625931400000.0
4,44,4.0,1627838600000.0
4,45,5.0,1627952300000.0
4,46,5.0,1627958300000.0
4,47,4.0,1631588000000.0
4,48,4.0,1635030300000.0
4,49,5.0,1635992500000.0
4,50,5.0,1637016300000.0
60,335,4.0,1598976300000.0
60,287,5.0,1615616000000.0
60,67,4.0,1618158400000.0
73,269,5.0,1599134800000.0
73,10,5.0,1599273600000.0
73,219,5.0,1604844500000.0
73,89,5.0,1605755600000.0
73,92,5.0,1608311200000.0
83,303,4.0,1599361400000.0
83,159,4.0,1603044400000.0
83,90,4.0,1609550500000.0
83,295,3.0,1609615300000.0
173,242,2.0,1599438000000.0
173,308,5.0,1601570000000.0
173,141,3.0,1603327900000.0
173,330,5.0,1604347500000.0
173,16,5.0,1605305900000.0
173,93,2.0,1610399200000.0
173,34,5.0,1611775000000.0
173,5,4.0,1614289600000.0
173,43,3.0,1624292600000.0
139,271,5.0,1599442800000.0
139,29,4.0,1604979400000.0
139,21,5.0,1606530800000.0
139,17,5.0,1612492600000.0
118,104,5.0,1599445000000.0
118,295,5.0,1605812000000.0
118,19,5.0,1607565000000.0
118,60,5.0,1607774100000.0
118,63,5.0,1609632700000.0
118,327,4.0,1609632800000.0
118,113,5.0,1611982000000.0
118,227,5.0,1612480000000.0
118,314,4.0,1613342300000.0
118,209,5.0,1614014700000.0
118,315,5.0,1617192600000.0
118,41,3.0,1620216800000.0
118,64,5.0,1620414400000.0
118,46,5.0,1628423800000.0
1,1,4.0,1599699000000.0
1,2,4.0,1612054300000.0
1,3,5.0,1612923400000.0
206,28,5.0,1599746900000.0
206,200,4.0,1602636000000.0
206,247,4.0,1603259200000.0
47,157,2.0,1599759800000.0
47,139,5.0,1600816300000.0
47,160,4.0,1604147000000.0
47,202,5.0,1605736900000.0
47,237,4.0,1609633800000.0
47,30,4.0,1610405600000.0
47,68,4.0,1610416000000.0
47,31,4.0,1611098200000.0
47,228,5.0,1613257100000.0
47,67,4.0,1614212600000.0
47,5,5.0,1614429200000.0
47,96,5.0,1615382600000.0
47,38,5.0,1616876400000.0
47,65,4.0,1617231700000.0
47,41,5.0,1619392900000.0
47,121,5.0,1619655400000.0
47,321,5.0,1620837700000.0
47,176,3.0,1623276500000.0
47,286,4.0,1624639700000.0
47,123,5.0,1628696700000.0
47,231,4.0,1632177500000.0
199,153,4.0,1600027200000.0
199,137,5.0,1601572700000.0
